STATION,NAME,DATE,TMAX,TMIN,WDFG,WSFG
SPW00013025,"ROTA NAS, SP",1/1/1970,56,43,270,11.4
SPW00013025,"ROTA NAS, SP",1/2/1970,62,48,135,34.4
SPW00013025,"ROTA NAS, SP",1/3/1970,63,58,248,21.9
SPW00013025,"ROTA NAS, SP",1/4/1970,64,58,180,34.4
SPW00013025,"ROTA NAS, SP",1/5/1970,60,53,225,48.3
SPW00013025,"ROTA NAS, SP",1/6/1970,61,52,270,48.3
SPW00013025,"ROTA NAS, SP",1/7/1970,60,55,180,28.9
SPW00013025,"ROTA NAS, SP",1/8/1970,63,58,180,33.3
SPW00013025,"ROTA NAS, SP",1/9/1970,61,56,180,35.6
SPW00013025,"ROTA NAS, SP",1/10/1970,62,51,248,47.2
SPW00013025,"ROTA NAS, SP",1/11/1970,60,50,270,46.1
SPW00013025,"ROTA NAS, SP",1/12/1970,60,54,270,46.1
SPW00013025,"ROTA NAS, SP",1/13/1970,60,55,203,32.2
SPW00013025,"ROTA NAS, SP",1/14/1970,64,52,248,34.4
SPW00013025,"ROTA NAS, SP",1/15/1970,56,46,248,31.1
SPW00013025,"ROTA NAS, SP",1/16/1970,65,42,180,19.5
SPW00013025,"ROTA NAS, SP",1/17/1970,59,44,203,16.1
SPW00013025,"ROTA NAS, SP",1/18/1970,65,48,158,12.8
SPW00013025,"ROTA NAS, SP",1/19/1970,69,44,135,16.1
SPW00013025,"ROTA NAS, SP",1/20/1970,63,44,315,10.3
SPW00013025,"ROTA NAS, SP",1/21/1970,59,43,360,15
SPW00013025,"ROTA NAS, SP",1/22/1970,62,42,360,13.9
SPW00013025,"ROTA NAS, SP",1/23/1970,56,51,180,28.9
SPW00013025,"ROTA NAS, SP",1/24/1970,62,53,180,19.5
SPW00013025,"ROTA NAS, SP",1/25/1970,59,52,180,25.3
SPW00013025,"ROTA NAS, SP",1/26/1970,55,48,293,24.2
SPW00013025,"ROTA NAS, SP",1/27/1970,56,38,315,10.3
SPW00013025,"ROTA NAS, SP",1/28/1970,58,43,248,13.9
SPW00013025,"ROTA NAS, SP",1/29/1970,59,51,293,16.1
SPW00013025,"ROTA NAS, SP",1/30/1970,60,53,270,21.9
SPW00013025,"ROTA NAS, SP",1/31/1970,60,48,293,11.4
SPW00013025,"ROTA NAS, SP",2/1/1970,62,50,270,28.9
SPW00013025,"ROTA NAS, SP",2/2/1970,62,48,45,18.3
SPW00013025,"ROTA NAS, SP",2/3/1970,64,46,23,17.2
SPW00013025,"ROTA NAS, SP",2/4/1970,58,49,293,15
SPW00013025,"ROTA NAS, SP",2/5/1970,59,51,270,21.9
SPW00013025,"ROTA NAS, SP",2/6/1970,59,52,180,28.9
SPW00013025,"ROTA NAS, SP",2/7/1970,65,48,23,18.3
SPW00013025,"ROTA NAS, SP",2/8/1970,59,48,68,20.8
SPW00013025,"ROTA NAS, SP",2/9/1970,63,49,90,21.9
SPW00013025,"ROTA NAS, SP",2/10/1970,62,44,293,12.8
SPW00013025,"ROTA NAS, SP",2/11/1970,61,42,293,18.3
SPW00013025,"ROTA NAS, SP",2/12/1970,60,51,293,15
SPW00013025,"ROTA NAS, SP",2/13/1970,60,51,315,24.2
SPW00013025,"ROTA NAS, SP",2/14/1970,57,43,315,26.4
SPW00013025,"ROTA NAS, SP",2/15/1970,54,32,23,19.5
SPW00013025,"ROTA NAS, SP",2/16/1970,60,38,23,23
SPW00013025,"ROTA NAS, SP",2/17/1970,62,35,23,18.3
SPW00013025,"ROTA NAS, SP",2/18/1970,65,38,23,17.2
SPW00013025,"ROTA NAS, SP",2/19/1970,68,40,45,16.1
SPW00013025,"ROTA NAS, SP",2/20/1970,70,40,23,15
SPW00013025,"ROTA NAS, SP",2/21/1970,74,38,45,10.3
SPW00013025,"ROTA NAS, SP",2/22/1970,74,45,23,17.2
SPW00013025,"ROTA NAS, SP",2/23/1970,71,44,360,16.1
SPW00013025,"ROTA NAS, SP",2/24/1970,68,39,360,16.1
SPW00013025,"ROTA NAS, SP",2/25/1970,65,44,180,10.3
SPW00013025,"ROTA NAS, SP",2/26/1970,64,40,360,26.4
SPW00013025,"ROTA NAS, SP",2/27/1970,62,38,270,16.1
SPW00013025,"ROTA NAS, SP",2/28/1970,66,38,113,30
SPW00013025,"ROTA NAS, SP",3/1/1970,60,51,113,26.4
SPW00013025,"ROTA NAS, SP",3/2/1970,63,50,113,23
SPW00013025,"ROTA NAS, SP",3/3/1970,61,51,293,26.4
SPW00013025,"ROTA NAS, SP",3/4/1970,61,46,293,17.2
SPW00013025,"ROTA NAS, SP",3/5/1970,60,45,293,15
SPW00013025,"ROTA NAS, SP",3/6/1970,62,42,225,12.8
SPW00013025,"ROTA NAS, SP",3/7/1970,67,42,180,18.3
SPW00013025,"ROTA NAS, SP",3/8/1970,64,40,270,11.4
SPW00013025,"ROTA NAS, SP",3/9/1970,62,46,248,17.2
SPW00013025,"ROTA NAS, SP",3/10/1970,61,44,248,16.1
SPW00013025,"ROTA NAS, SP",3/11/1970,67,40,113,27.5
SPW00013025,"ROTA NAS, SP",3/12/1970,62,45,113,30
SPW00013025,"ROTA NAS, SP",3/13/1970,59,45,270,27.5
SPW00013025,"ROTA NAS, SP",3/14/1970,58,44,270,40.3
SPW00013025,"ROTA NAS, SP",3/15/1970,60,40,315,24.2
SPW00013025,"ROTA NAS, SP",3/16/1970,60,36,270,20.8
SPW00013025,"ROTA NAS, SP",3/17/1970,65,37,45,20.8
SPW00013025,"ROTA NAS, SP",3/18/1970,68,36,270,13.9
SPW00013025,"ROTA NAS, SP",3/19/1970,64,41,270,13.9
SPW00013025,"ROTA NAS, SP",3/20/1970,72,43,248,11.4
SPW00013025,"ROTA NAS, SP",3/21/1970,76,52,90,20.8
SPW00013025,"ROTA NAS, SP",3/22/1970,65,51,270,17.2
SPW00013025,"ROTA NAS, SP",3/23/1970,63,46,315,21.9
SPW00013025,"ROTA NAS, SP",3/24/1970,62,40,293,19.5
SPW00013025,"ROTA NAS, SP",3/25/1970,63,40,293,17.2
SPW00013025,"ROTA NAS, SP",3/26/1970,63,47,23,20.8
SPW00013025,"ROTA NAS, SP",3/27/1970,66,52,113,25.3
SPW00013025,"ROTA NAS, SP",3/28/1970,62,53,225,39.1
SPW00013025,"ROTA NAS, SP",3/29/1970,67,50,270,12.8
SPW00013025,"ROTA NAS, SP",3/30/1970,68,49,180,19.5
SPW00013025,"ROTA NAS, SP",3/31/1970,66,52,270,13.9
SPW00013025,"ROTA NAS, SP",4/1/1970,65,46,270,17.2
SPW00013025,"ROTA NAS, SP",4/2/1970,59,52,293,19.5
SPW00013025,"ROTA NAS, SP",4/3/1970,60,54,135,16.1
SPW00013025,"ROTA NAS, SP",4/4/1970,70,53,113,17.2
SPW00013025,"ROTA NAS, SP",4/5/1970,71,47,113,31.1
SPW00013025,"ROTA NAS, SP",4/6/1970,68,56,180,20.8
SPW00013025,"ROTA NAS, SP",4/7/1970,68,52,315,26.4
SPW00013025,"ROTA NAS, SP",4/8/1970,65,52,315,26.4
SPW00013025,"ROTA NAS, SP",4/9/1970,63,50,270,21.9
SPW00013025,"ROTA NAS, SP",4/10/1970,64,48,270,20.8
SPW00013025,"ROTA NAS, SP",4/11/1970,64,45,270,17.2
SPW00013025,"ROTA NAS, SP",4/12/1970,69,53,270,17.2
SPW00013025,"ROTA NAS, SP",4/13/1970,75,56,360,17.2
SPW00013025,"ROTA NAS, SP",4/14/1970,81,51,23,18.3
SPW00013025,"ROTA NAS, SP",4/15/1970,81,50,113,18.3
SPW00013025,"ROTA NAS, SP",4/16/1970,81,52,90,25.3
SPW00013025,"ROTA NAS, SP",4/17/1970,84,50,113,24.2
SPW00013025,"ROTA NAS, SP",4/18/1970,77,50,225,15
SPW00013025,"ROTA NAS, SP",4/19/1970,68,54,315,30
SPW00013025,"ROTA NAS, SP",4/20/1970,70,49,315,32.2
SPW00013025,"ROTA NAS, SP",4/21/1970,73,44,360,20.8
SPW00013025,"ROTA NAS, SP",4/22/1970,80,45,45,18.3
SPW00013025,"ROTA NAS, SP",4/23/1970,77,47,270,13.9
SPW00013025,"ROTA NAS, SP",4/24/1970,79,50,270,15
SPW00013025,"ROTA NAS, SP",4/25/1970,74,52,315,18.3
SPW00013025,"ROTA NAS, SP",4/26/1970,68,54,338,26.4
SPW00013025,"ROTA NAS, SP",4/27/1970,66,45,315,25.3
SPW00013025,"ROTA NAS, SP",4/28/1970,71,44,293,25.3
SPW00013025,"ROTA NAS, SP",4/29/1970,72,43,23,24.2
SPW00013025,"ROTA NAS, SP",4/30/1970,78,43,45,16.1
SPW00013025,"ROTA NAS, SP",5/1/1970,79,47,135,26.4
SPW00013025,"ROTA NAS, SP",5/2/1970,77,51,135,33.3
SPW00013025,"ROTA NAS, SP",5/3/1970,70,57,113,25.3
SPW00013025,"ROTA NAS, SP",5/4/1970,67,56,270,20.8
SPW00013025,"ROTA NAS, SP",5/5/1970,68,56,270,26.4
SPW00013025,"ROTA NAS, SP",5/6/1970,64,49,248,26.4
SPW00013025,"ROTA NAS, SP",5/7/1970,63,48,293,25.3
SPW00013025,"ROTA NAS, SP",5/8/1970,59,43,158,38
SPW00013025,"ROTA NAS, SP",5/9/1970,58,47,248,26.4
SPW00013025,"ROTA NAS, SP",5/10/1970,58,47,135,19.5
SPW00013025,"ROTA NAS, SP",5/11/1970,67,52,225,28.9
SPW00013025,"ROTA NAS, SP",5/12/1970,66,54,203,18.3
SPW00013025,"ROTA NAS, SP",5/13/1970,73,48,203,15
SPW00013025,"ROTA NAS, SP",5/14/1970,72,60,248,25.3
SPW00013025,"ROTA NAS, SP",5/15/1970,72,58,248,18.3
SPW00013025,"ROTA NAS, SP",5/16/1970,71,52,270,21.9
SPW00013025,"ROTA NAS, SP",5/17/1970,83,54,45,33.3
SPW00013025,"ROTA NAS, SP",5/18/1970,83,53,23,28.9
SPW00013025,"ROTA NAS, SP",5/19/1970,83,52,113,25.3
SPW00013025,"ROTA NAS, SP",5/20/1970,82,53,113,24.2
SPW00013025,"ROTA NAS, SP",5/21/1970,84,51,158,16.1
SPW00013025,"ROTA NAS, SP",5/22/1970,88,52,180,12.8
SPW00013025,"ROTA NAS, SP",5/23/1970,87,54,113,30
SPW00013025,"ROTA NAS, SP",5/24/1970,87,59,113,34.4
SPW00013025,"ROTA NAS, SP",5/25/1970,90,58,135,23
SPW00013025,"ROTA NAS, SP",5/26/1970,82,56,113,28.9
SPW00013025,"ROTA NAS, SP",5/27/1970,85,55,113,27.5
SPW00013025,"ROTA NAS, SP",5/28/1970,81,52,135,16.1
SPW00013025,"ROTA NAS, SP",5/29/1970,84,56,225,10.3
SPW00013025,"ROTA NAS, SP",5/30/1970,89,59,135,21.9
SPW00013025,"ROTA NAS, SP",5/31/1970,83,66,113,34.4
SPW00013025,"ROTA NAS, SP",6/1/1970,82,64,135,27.5
SPW00013025,"ROTA NAS, SP",6/2/1970,87,56,135,27.5
SPW00013025,"ROTA NAS, SP",6/3/1970,72,62,203,21.9
SPW00013025,"ROTA NAS, SP",6/4/1970,72,60,203,16.1
SPW00013025,"ROTA NAS, SP",6/5/1970,70,58,180,28.9
SPW00013025,"ROTA NAS, SP",6/6/1970,69,59,225,35.6
SPW00013025,"ROTA NAS, SP",6/7/1970,69,59,270,30
SPW00013025,"ROTA NAS, SP",6/8/1970,70,59,270,24.2
SPW00013025,"ROTA NAS, SP",6/9/1970,75,55,293,17.2
SPW00013025,"ROTA NAS, SP",6/10/1970,79,52,225,16.1
SPW00013025,"ROTA NAS, SP",6/11/1970,73,58,315,19.5
SPW00013025,"ROTA NAS, SP",6/12/1970,79,57,270,20.8
SPW00013025,"ROTA NAS, SP",6/13/1970,73,59,293,23
SPW00013025,"ROTA NAS, SP",6/14/1970,74,58,270,18.3
SPW00013025,"ROTA NAS, SP",6/15/1970,73,62,248,20.8
SPW00013025,"ROTA NAS, SP",6/16/1970,72,57,248,17.2
SPW00013025,"ROTA NAS, SP",6/17/1970,69,58,248,24.2
SPW00013025,"ROTA NAS, SP",6/18/1970,70,57,180,19.5
SPW00013025,"ROTA NAS, SP",6/19/1970,73,54,270,17.2
SPW00013025,"ROTA NAS, SP",6/20/1970,85,55,270,15
SPW00013025,"ROTA NAS, SP",6/21/1970,87,55,270,18.3
SPW00013025,"ROTA NAS, SP",6/22/1970,81,55,270,15
SPW00013025,"ROTA NAS, SP",6/23/1970,78,53,248,12.8
SPW00013025,"ROTA NAS, SP",6/24/1970,89,58,135,25.3
SPW00013025,"ROTA NAS, SP",6/25/1970,88,64,113,20.8
SPW00013025,"ROTA NAS, SP",6/26/1970,85,60,270,18.3
SPW00013025,"ROTA NAS, SP",6/27/1970,74,64,180,16.1
SPW00013025,"ROTA NAS, SP",6/28/1970,82,59,270,17.2
SPW00013025,"ROTA NAS, SP",6/29/1970,88,59,270,11.4
SPW00013025,"ROTA NAS, SP",6/30/1970,88,59,293,15
SPW00013025,"ROTA NAS, SP",7/1/1970,92,60,248,13.9
SPW00013025,"ROTA NAS, SP",7/2/1970,86,65,270,16.1
SPW00013025,"ROTA NAS, SP",7/3/1970,89,64,293,18.3
SPW00013025,"ROTA NAS, SP",7/4/1970,85,62,180,15
SPW00013025,"ROTA NAS, SP",7/5/1970,92,70,113,31.1
SPW00013025,"ROTA NAS, SP",7/6/1970,91,68,180,24.2
SPW00013025,"ROTA NAS, SP",7/7/1970,78,62,270,21.9
SPW00013025,"ROTA NAS, SP",7/8/1970,75,61,270,20.8
SPW00013025,"ROTA NAS, SP",7/9/1970,83,63,270,19.5
SPW00013025,"ROTA NAS, SP",7/10/1970,83,60,158,15
SPW00013025,"ROTA NAS, SP",7/11/1970,91,60,135,18.3
SPW00013025,"ROTA NAS, SP",7/12/1970,95,63,68,12.8
SPW00013025,"ROTA NAS, SP",7/13/1970,93,64,270,17.2
SPW00013025,"ROTA NAS, SP",7/14/1970,84,62,270,20.8
SPW00013025,"ROTA NAS, SP",7/15/1970,90,68,270,13.9
SPW00013025,"ROTA NAS, SP",7/16/1970,92,70,158,28.9
SPW00013025,"ROTA NAS, SP",7/17/1970,92,71,113,20.8
SPW00013025,"ROTA NAS, SP",7/18/1970,92,70,135,18.3
SPW00013025,"ROTA NAS, SP",7/19/1970,85,65,293,17.2
SPW00013025,"ROTA NAS, SP",7/20/1970,83,62,248,13.9
SPW00013025,"ROTA NAS, SP",7/21/1970,78,62,225,15
SPW00013025,"ROTA NAS, SP",7/22/1970,75,65,270,18.3
SPW00013025,"ROTA NAS, SP",7/23/1970,83,58,293,17.2
SPW00013025,"ROTA NAS, SP",7/24/1970,91,61,293,18.3
SPW00013025,"ROTA NAS, SP",7/25/1970,101,65,360,18.3
SPW00013025,"ROTA NAS, SP",7/26/1970,92,71,90,18.3
SPW00013025,"ROTA NAS, SP",7/27/1970,86,69,158,16.1
SPW00013025,"ROTA NAS, SP",7/28/1970,85,64,270,16.1
SPW00013025,"ROTA NAS, SP",7/29/1970,89,64,270,19.5
SPW00013025,"ROTA NAS, SP",7/30/1970,79,67,203,15
SPW00013025,"ROTA NAS, SP",7/31/1970,82,63,270,16.1
SPW00013025,"ROTA NAS, SP",8/1/1970,92,66,135,25.3
SPW00013025,"ROTA NAS, SP",8/2/1970,81,70,135,21.9
SPW00013025,"ROTA NAS, SP",8/3/1970,80,68,248,16.1
SPW00013025,"ROTA NAS, SP",8/4/1970,78,64,270,21.9
SPW00013025,"ROTA NAS, SP",8/5/1970,77,66,293,17.2
SPW00013025,"ROTA NAS, SP",8/6/1970,86,55,293,18.3
SPW00013025,"ROTA NAS, SP",8/7/1970,91,58,315,19.5
SPW00013025,"ROTA NAS, SP",8/8/1970,95,62,293,17.2
SPW00013025,"ROTA NAS, SP",8/9/1970,86,65,293,19.5
SPW00013025,"ROTA NAS, SP",8/10/1970,82,63,203,19.5
SPW00013025,"ROTA NAS, SP",8/11/1970,85,64,293,15
SPW00013025,"ROTA NAS, SP",8/12/1970,86,62,90,15
SPW00013025,"ROTA NAS, SP",8/13/1970,80,63,248,18.3
SPW00013025,"ROTA NAS, SP",8/14/1970,79,61,270,18.3
SPW00013025,"ROTA NAS, SP",8/15/1970,83,59,270,17.2
SPW00013025,"ROTA NAS, SP",8/16/1970,84,56,315,17.2
SPW00013025,"ROTA NAS, SP",8/17/1970,89,58,293,20.8
SPW00013025,"ROTA NAS, SP",8/18/1970,83,60,293,19.5
SPW00013025,"ROTA NAS, SP",8/19/1970,78,62,270,24.2
SPW00013025,"ROTA NAS, SP",8/20/1970,79,58,270,21.9
SPW00013025,"ROTA NAS, SP",8/21/1970,75,56,248,17.2
SPW00013025,"ROTA NAS, SP",8/22/1970,79,57,270,17.2
SPW00013025,"ROTA NAS, SP",8/23/1970,79,60,270,17.2
SPW00013025,"ROTA NAS, SP",8/24/1970,91,58,135,21.9
SPW00013025,"ROTA NAS, SP",8/25/1970,91,63,158,26.4
SPW00013025,"ROTA NAS, SP",8/26/1970,79,67,203,24.2
SPW00013025,"ROTA NAS, SP",8/27/1970,87,65,248,20.8
SPW00013025,"ROTA NAS, SP",8/28/1970,78,64,248,16.1
SPW00013025,"ROTA NAS, SP",8/29/1970,80,63,315,15
SPW00013025,"ROTA NAS, SP",8/30/1970,87,59,270,12.8
SPW00013025,"ROTA NAS, SP",8/31/1970,96,63,158,23
SPW00013025,"ROTA NAS, SP",9/1/1970,100,72,90,23
SPW00013025,"ROTA NAS, SP",9/2/1970,98,68,68,16.1
SPW00013025,"ROTA NAS, SP",9/3/1970,92,67,158,15
SPW00013025,"ROTA NAS, SP",9/4/1970,94,71,135,40.3
SPW00013025,"ROTA NAS, SP",9/5/1970,96,75,158,26.4
SPW00013025,"ROTA NAS, SP",9/6/1970,92,71,135,26.4
SPW00013025,"ROTA NAS, SP",9/7/1970,80,67,293,21.9
SPW00013025,"ROTA NAS, SP",9/8/1970,83,64,270,24.2
SPW00013025,"ROTA NAS, SP",9/9/1970,80,58,293,20.8
SPW00013025,"ROTA NAS, SP",9/10/1970,75,57,293,21.9
SPW00013025,"ROTA NAS, SP",9/11/1970,75,59,360,23
SPW00013025,"ROTA NAS, SP",9/12/1970,77,52,338,21.9
SPW00013025,"ROTA NAS, SP",9/13/1970,78,50,270,13.9
SPW00013025,"ROTA NAS, SP",9/14/1970,79,55,338,17.2
SPW00013025,"ROTA NAS, SP",9/15/1970,83,57,315,21.9
SPW00013025,"ROTA NAS, SP",9/16/1970,86,58,113,30
SPW00013025,"ROTA NAS, SP",9/17/1970,89,71,113,35.6
SPW00013025,"ROTA NAS, SP",9/18/1970,87,64,113,33.3
SPW00013025,"ROTA NAS, SP",9/19/1970,90,59,135,31.1
SPW00013025,"ROTA NAS, SP",9/20/1970,93,60,113,32.2
SPW00013025,"ROTA NAS, SP",9/21/1970,96,73,113,26.4
SPW00013025,"ROTA NAS, SP",9/22/1970,87,63,113,18.3
SPW00013025,"ROTA NAS, SP",9/23/1970,73,57,180,20.8
SPW00013025,"ROTA NAS, SP",9/24/1970,78,57,293,17.2
SPW00013025,"ROTA NAS, SP",9/25/1970,73,57,203,16.1
SPW00013025,"ROTA NAS, SP",9/26/1970,79,57,225,16.1
SPW00013025,"ROTA NAS, SP",9/27/1970,87,59,90,28.9
SPW00013025,"ROTA NAS, SP",9/28/1970,85,69,135,36.7
SPW00013025,"ROTA NAS, SP",9/29/1970,85,67,113,41.4
SPW00013025,"ROTA NAS, SP",9/30/1970,87,60,113,30
SPW00013025,"ROTA NAS, SP",10/1/1970,87,57,293,17.2
SPW00013025,"ROTA NAS, SP",10/2/1970,92,60,45,25.3
SPW00013025,"ROTA NAS, SP",10/3/1970,93,58,45,17.2
SPW00013025,"ROTA NAS, SP",10/4/1970,85,58,135,20.8
SPW00013025,"ROTA NAS, SP",10/5/1970,85,57,135,24.2
SPW00013025,"ROTA NAS, SP",10/6/1970,75,58,180,19.5
SPW00013025,"ROTA NAS, SP",10/7/1970,73,60,248,21.9
SPW00013025,"ROTA NAS, SP",10/8/1970,66,54,225,20.8
SPW00013025,"ROTA NAS, SP",10/9/1970,65,51,315,15
SPW00013025,"ROTA NAS, SP",10/10/1970,69,50,68,15
SPW00013025,"ROTA NAS, SP",10/11/1970,73,52,270,17.2
SPW00013025,"ROTA NAS, SP",10/12/1970,70,50,270,13.9
SPW00013025,"ROTA NAS, SP",10/13/1970,80,52,45,20.8
SPW00013025,"ROTA NAS, SP",10/14/1970,79,51,135,18.3
SPW00013025,"ROTA NAS, SP",10/15/1970,83,55,135,23
SPW00013025,"ROTA NAS, SP",10/16/1970,79,53,135,21.9
SPW00013025,"ROTA NAS, SP",10/17/1970,80,63,113,26.4
SPW00013025,"ROTA NAS, SP",10/18/1970,82,55,113,21.9
SPW00013025,"ROTA NAS, SP",10/19/1970,78,54,270,17.2
SPW00013025,"ROTA NAS, SP",10/20/1970,69,52,315,21.9
SPW00013025,"ROTA NAS, SP",10/21/1970,72,52,45,23
SPW00013025,"ROTA NAS, SP",10/22/1970,68,45,45,39.1
SPW00013025,"ROTA NAS, SP",10/23/1970,70,41,113,28.9
SPW00013025,"ROTA NAS, SP",10/24/1970,73,44,113,28.9
SPW00013025,"ROTA NAS, SP",10/25/1970,74,58,113,34.4
SPW00013025,"ROTA NAS, SP",10/26/1970,76,48,113,24.2
SPW00013025,"ROTA NAS, SP",10/27/1970,72,51,135,24.2
SPW00013025,"ROTA NAS, SP",10/28/1970,75,60,135,24.2
SPW00013025,"ROTA NAS, SP",10/29/1970,73,57,113,24.2
SPW00013025,"ROTA NAS, SP",10/30/1970,75,59,135,30
SPW00013025,"ROTA NAS, SP",10/31/1970,79,51,113,24.2
SPW00013025,"ROTA NAS, SP",11/1/1970,82,52,135,17.2
SPW00013025,"ROTA NAS, SP",11/2/1970,83,50,135,13.9
SPW00013025,"ROTA NAS, SP",11/3/1970,81,48,225,9.2
SPW00013025,"ROTA NAS, SP",11/4/1970,83,45,135,13.9
SPW00013025,"ROTA NAS, SP",11/5/1970,83,43,45,9.2
SPW00013025,"ROTA NAS, SP",11/6/1970,76,48,248,10.3
SPW00013025,"ROTA NAS, SP",11/7/1970,67,54,293,21.9
SPW00013025,"ROTA NAS, SP",11/8/1970,71,54,113,28.9
SPW00013025,"ROTA NAS, SP",11/9/1970,77,54,113,25.3
SPW00013025,"ROTA NAS, SP",11/10/1970,73,48,113,23
SPW00013025,"ROTA NAS, SP",11/11/1970,73,49,90,31.1
SPW00013025,"ROTA NAS, SP",11/12/1970,67,55,90,25.3
SPW00013025,"ROTA NAS, SP",11/13/1970,60,51,293,23
SPW00013025,"ROTA NAS, SP",11/14/1970,63,49,270,17.2
SPW00013025,"ROTA NAS, SP",11/15/1970,64,49,315,19.5
SPW00013025,"ROTA NAS, SP",11/16/1970,65,46,293,15
SPW00013025,"ROTA NAS, SP",11/17/1970,68,45,270,12.8
SPW00013025,"ROTA NAS, SP",11/18/1970,67,48,225,19.5
SPW00013025,"ROTA NAS, SP",11/19/1970,67,60,225,23
SPW00013025,"ROTA NAS, SP",11/20/1970,69,56,225,23
SPW00013025,"ROTA NAS, SP",11/21/1970,66,52,248,28.9
SPW00013025,"ROTA NAS, SP",11/22/1970,68,47,23,17.2
SPW00013025,"ROTA NAS, SP",11/23/1970,74,50,113,27.5
SPW00013025,"ROTA NAS, SP",11/24/1970,63,58,180,33.3
SPW00013025,"ROTA NAS, SP",11/25/1970,71,57,113,33.3
SPW00013025,"ROTA NAS, SP",11/26/1970,73,61,68,39.1
SPW00013025,"ROTA NAS, SP",11/27/1970,72,60,113,27.5
SPW00013025,"ROTA NAS, SP",11/28/1970,72,59,113,27.5
SPW00013025,"ROTA NAS, SP",11/29/1970,67,53,270,26.4
SPW00013025,"ROTA NAS, SP",11/30/1970,64,51,360,12.8
SPW00013025,"ROTA NAS, SP",12/1/1970,65,44,23,20.8
SPW00013025,"ROTA NAS, SP",12/2/1970,65,44,23,16.1
SPW00013025,"ROTA NAS, SP",12/3/1970,67,44,45,12.8
SPW00013025,"ROTA NAS, SP",12/4/1970,65,43,23,12.8
SPW00013025,"ROTA NAS, SP",12/5/1970,66,45,113,10.3
SPW00013025,"ROTA NAS, SP",12/6/1970,68,49,45,11.4
SPW00013025,"ROTA NAS, SP",12/7/1970,66,47,158,9.2
SPW00013025,"ROTA NAS, SP",12/8/1970,57,42,23,32.2
SPW00013025,"ROTA NAS, SP",12/9/1970,55,32,113,30
SPW00013025,"ROTA NAS, SP",12/10/1970,63,53,203,46.1
SPW00013025,"ROTA NAS, SP",12/11/1970,62,47,338,17.2
SPW00013025,"ROTA NAS, SP",12/12/1970,62,42,45,17.2
SPW00013025,"ROTA NAS, SP",12/13/1970,63,42,23,16.1
SPW00013025,"ROTA NAS, SP",12/14/1970,58,42,360,15
SPW00013025,"ROTA NAS, SP",12/15/1970,56,36,23,20.8
SPW00013025,"ROTA NAS, SP",12/16/1970,57,34,45,19.5
SPW00013025,"ROTA NAS, SP",12/17/1970,56,32,23,18.3
SPW00013025,"ROTA NAS, SP",12/18/1970,57,36,23,17.2
SPW00013025,"ROTA NAS, SP",12/19/1970,61,34,45,10.3
SPW00013025,"ROTA NAS, SP",12/20/1970,62,36,135,17.2
SPW00013025,"ROTA NAS, SP",12/21/1970,56,36,23,16.1
SPW00013025,"ROTA NAS, SP",12/22/1970,58,37,45,18.3
SPW00013025,"ROTA NAS, SP",12/23/1970,53,34,23,17.2
SPW00013025,"ROTA NAS, SP",12/24/1970,48,30,45,24.2
SPW00013025,"ROTA NAS, SP",12/25/1970,55,25,90,10.3
SPW00013025,"ROTA NAS, SP",12/26/1970,48,36,45,34.4
SPW00013025,"ROTA NAS, SP",12/27/1970,54,40,360,19.5
SPW00013025,"ROTA NAS, SP",12/28/1970,45,39,45,28.9
SPW00013025,"ROTA NAS, SP",12/29/1970,53,36,225,44.7
SPW00013025,"ROTA NAS, SP",12/30/1970,53,44,293,34.4
